[(u'Blastmega', 0.852168083190918), (u'Runblast', 0.8413350582122803), (u'Bio-Medicine', 0.8374291658401489), (u'Steelitalia', 0.8344126343727112), (u'Jamipol', 0.8334152698516846), (u'Hammermega', 0.8321496248245239), (u'Watson', 0.8311915993690491), (u'Ravenscraig', 0.8282662630081177), (u'BioMedicine', 0.823967456817627), (u'Runmega', 0.8221405744552612)]
[(u'26.45', 0.9718029499053955), (u'31.05', 0.9714535474777222), (u'22.11', 0.9703382253646851), (u'20.48', 0.9700707197189331), (u'30.18', 0.9697471857070923), (u'32.42', 0.9686182141304016), (u'44.45', 0.9685666561126709), (u'28.70', 0.9685641527175903), (u'17.93', 0.9683511853218079), (u'19.22', 0.9683370590209961)]
[(u'Imagery', 0.6634144186973572), (u'Zolmitriptan', 0.6541128754615784), (u'Sights', 0.6480845212936401), (u'Aerial', 0.645277738571167), (u'Pumping', 0.6422666311264038), (u'Prickly', 0.6211991310119629), (u'Weapon', 0.6109746098518372), (u'/HHOD\x03', 0.6098069548606873), (u'3,483.72', 0.6060680747032166), (u'Mains', 0.6058140397071838)]
[(u'intimidation', 0.6809240579605103), (u'breaches', 0.660563588142395), (u'misconduct', 0.660324215888977), (u'Firka', 0.6334643363952637), (u'abuse', 0.6209546327590942), (u'accidents', 0.6176990270614624), (u'occurrences', 0.592202365398407), (u'retaliation', 0.5884937047958374), (u'non-residents', 0.5824729204177856), (u'outbreaks', 0.5820361971855164)]
[(u'glass', 0.7748221158981323), (u'chemical', 0.770196795463562), (u'fertilisers', 0.7544938325881958), (u'fabric', 0.7449684143066406), (u'packaging', 0.7370384931564331), (u'metals', 0.7293123006820679), (u'compounds', 0.7250474095344543), (u'fertilizers', 0.723744809627533), (u'designs', 0.7235779166221619), (u'aluminium', 0.7209157347679138)]
[(u'13.9', 0.9428219795227051), (u'9.6', 0.9394609928131104), (u'16.3', 0.9369245171546936), (u'13.8', 0.9363657236099243), (u'6.7', 0.9353943467140198), (u'11.4', 0.933369517326355), (u'10.9', 0.9332693815231323), (u'14.7', 0.9327670335769653), (u'11.8', 0.932086706161499), (u'9.9', 0.9318503141403198)]
[(u'28.0', 0.9602513313293457), (u'22.0', 0.9596669673919678), (u'26.9', 0.958606481552124), (u'25.8', 0.9559180736541748), (u'31.7', 0.9556511640548706), (u'48.6', 0.9543901681900024), (u'45.2', 0.9543416500091553), (u'21.0', 0.9540104866027832), (u'35.8', 0.9538192749023438), (u'24.5', 0.9536609053611755)]
[(u'100.98', 0.9704743027687073), (u'52.03', 0.9675073027610779), (u'39.63', 0.9672561883926392), (u'55.34', 0.9663780927658081), (u'138.17', 0.9661205410957336), (u'66.18', 0.9659475684165955), (u'47.66', 0.9655532836914062), (u'44.03', 0.9654234647750854), (u'38.66', 0.965109646320343), (u'69.62', 0.9650753736495972)]
[(u'5\x11\x03', 0.928196907043457), (u'\x14\x16\x11', 0.9280481934547424), (u'\x11\x13', 0.9251093864440918), (u'\x14\x14\x03', 0.9223970174789429), (u'6ULQLYDVDQ\x0f\x03', 0.9201174974441528), (u'2XWVWDQGLQJ\x03', 0.9182506203651428), (u'/HDVHKROG\x03', 0.9181262254714966), (u'3ORW\x03', 0.9174837470054626), (u'\x13\x11\x15\x15', 0.9156254529953003), (u"'HSUHFLDWLRQ", 0.9143695831298828)]
[(u'such', 0.7572658061981201), (u'these', 0.7421237826347351), (u'all', 0.6983890533447266), (u'various', 0.6942602396011353), (u'certain', 0.6826794147491455), (u'the', 0.6806800365447998), (u'multiple', 0.6625300049781799), (u'and', 0.6589152216911316), (u'some', 0.6574110984802246), (u'their', 0.6489152908325195)]
[(u'Crores', 0.7911117076873779), (u'Lakh', 0.7744222283363342), (u'Lakhs', 0.7580649852752686), (u'lakhs', 0.7486385107040405), (u'Cr', 0.7474825382232666), (u'Crore', 0.7395936250686646), (u'lacs', 0.7381554245948792), (u'million', 0.7314420938491821), (u'mn', 0.7301251888275146), (u'crores', 0.7232204675674438)]
[(u'respond', 0.7884043455123901), (u'adapt', 0.7331271171569824), (u'adhere', 0.7172274589538574), (u'cater', 0.6850240230560303), (u'subscribe', 0.6719383597373962), (u'attach', 0.6535536050796509), (u'convey', 0.6406230926513672), (u'enable', 0.6373194456100464), (u'resolve', 0.632818341255188), (u'authorize', 0.6286090612411499)]
[(u'utilised', 0.6489301323890686), (u'utilized', 0.6447734832763672), (u'credited', 0.6434500813484192), (u'redeemed', 0.6343550682067871), (u'withdrawn', 0.6331323385238647), (u'transferred', 0.6316149830818176), (u'claimed', 0.6228874921798706), (u'effected', 0.6217541694641113), (u'refunded', 0.613417387008667), (u'recovered', 0.6085880398750305)]
[(u'coating', 0.855394721031189), (u'glass', 0.8524938821792603), (u'hydraulic', 0.8451334238052368), (u'acid', 0.84462571144104), (u'spray', 0.8214669227600098), (u'alloy', 0.8174008131027222), (u'rods', 0.8163617253303528), (u'wood', 0.8047117590904236), (u'paint', 0.8010347485542297), (u'coated', 0.7990778684616089)]
[(u'constrained', 0.7326537370681763), (u'appreciated', 0.7173678278923035), (u'assisted', 0.6904961466789246), (u'pursued', 0.6847215890884399), (u'facilitated', 0.6771528720855713), (u'endorsed', 0.6760860085487366), (u'catered', 0.6738499999046326), (u'reinforced', 0.6660338640213013), (u'heard', 0.6640923023223877), (u'promoted', 0.6634762287139893)]
[(u'decided', 0.6851043701171875), (u'undertaken', 0.6747744083404541), (u'heard', 0.6740025281906128), (u'formed', 0.6694053411483765), (u'promoted', 0.6635592579841614), (u'assisted', 0.6589540243148804), (u'arranged', 0.6579611301422119), (u'finalized', 0.6555229425430298), (u'done', 0.649815559387207), (u'nominated', 0.6476738452911377)]
[(u'recognised', 0.7771511077880859), (u'recognized', 0.7719132304191589), (u'amortised', 0.7179845571517944), (u'accounted', 0.7138087749481201), (u'amortized', 0.707648515701294), (u'capitalized', 0.6977239847183228), (u'reflected', 0.6970729827880859), (u'expensed', 0.6962407827377319), (u'treated', 0.6771881580352783), (u'measured', 0.6764346361160278)]
[(u'Adjustment', 0.7632046937942505), (u'Deletions', 0.6964695453643799), (u'Deduction', 0.6918565630912781), (u'Additions', 0.6822230815887451), (u'Disposals', 0.6807665824890137), (u'Adjustments', 0.6736821532249451), (u'disposals', 0.6641983985900879), (u'Deductions', 0.652531623840332), (u'Translation', 0.6451170444488525), (u'Addition', 0.6388437151908875)]
[(u'2002', 0.8504829406738281), (u'2004', 0.8440706729888916), (u'2005', 0.8326939344406128), (u'2001', 0.8176522254943848), (u'2003', 0.8007783889770508), (u'1993', 0.7896883487701416), (u'1995', 0.7843159437179565), (u'2007', 0.7835274338722229), (u'1981', 0.7767051458358765), (u'2006', 0.7713266015052795)]
[(u'Meeting', 0.8733115196228027), (u'meeting', 0.8367176055908203), (u'meetings', 0.8307043313980103), (u'Meetings', 0.8259944915771484), (u'AGM', 0.7426071166992188), (u'Mee\x02ngs', 0.6030243635177612), (u'Mee\x02ng', 0.5695582628250122), (u'AGMs', 0.5381590127944946), (u'EGM', 0.536049485206604), (u'CH-1-2/A', 0.5065116882324219)]
[(u'1.42', 0.9307175278663635), (u'0.76', 0.9256633520126343), (u'1.59', 0.9218705892562866), (u'1.07', 0.9179608821868896), (u'1.24', 0.9175523519515991), (u'1.34', 0.914423942565918), (u'1.43', 0.9125310182571411), (u'1.09', 0.9119702577590942), (u'0.96', 0.9107232689857483), (u'1.22', 0.9105769395828247)]
[(u'256,065,833', 0.974934995174408), (u'PLVVWDWHPHQW\x03', 0.9724465608596802), (u'18.06.2007', 0.9720330238342285), (u'9,641.65', 0.9702750444412231), (u'48,057.59', 0.9698920845985413), (u'8,644.59', 0.96881502866745), (u'\x11\x031DGNDUQL', 0.968696117401123), (u'2WKHU\x03LQFRPH\x0f\x03QHW', 0.9684287309646606), (u'FFRUGLQJO\\\x0f\x03WKH\x03SURYLVLRQV\x03RI\x03FODXVH\x03\x17', 0.9682507514953613), (u'44,303', 0.9682051539421082)]
[(u'31.03.2012', 0.9465636014938354), (u'31.03.2011', 0.9406951665878296), (u'31.03.2013', 0.9403250813484192), (u'31.03.2014', 0.937871515750885), (u'31.03.2015', 0.8969059586524963), (u'31.03.2010', 0.8958662748336792), (u'31.03.2016', 0.880783200263977), (u'30.09.2013', 0.8339300155639648), (u'31.03.2009', 0.8219767808914185), (u'31-03-2013', 0.8163784146308899)]
[(u'focussing', 0.7494542002677917), (u'focusses', 0.7355259656906128), (u'Focusing', 0.7312412858009338), (u'nformat', 0.7141035795211792), (u'Auditing', 0.7135904431343079), (u'\x07Based', 0.7028318643569946), (u'embarking', 0.6772239208221436), (u'depends', 0.667060375213623), (u'rely', 0.6571657657623291), (u'Relying', 0.6549748182296753)]
[(u'and', 0.7895839810371399), (u'of', 0.768177330493927), (u',', 0.760082483291626), (u'the', 0.7584971189498901), (u'in', 0.7356821894645691), (u'for', 0.726859450340271), (u'to', 0.7175347805023193), (u'which', 0.6828949451446533), (u'!', 0.6807140111923218), (u'on', 0.6753722429275513)]
[(u'memberships', 0.6265706419944763), (u'Board/Committees', 0.597364068031311), (u'Chairperson', 0.593338131904602), (u'NonExecutive', 0.5874426960945129), (u'Committees', 0.5872734785079956), (u'directorships', 0.5851408243179321), (u'appointment', 0.5831513404846191), (u'Board', 0.5826939344406128), (u'chairmanships', 0.5805709362030029), (u'directorship', 0.5776205062866211)]
[(u'will', 0.8070128560066223), (u'can', 0.7743421792984009), (u'would', 0.7622081637382507), (u'could', 0.7606912851333618), (u'is', 0.729926347732544), (u'shall', 0.7251352667808533), (u'should', 0.7052881717681885), (u'are', 0.6863939166069031), (u'were', 0.6753488779067993), (u'may', 0.6681254506111145)]
[(u'organizations', 0.7559267282485962), (u'doctors', 0.7332180738449097), (u'organisations', 0.7297415137290955), (u'specialists', 0.7280679941177368), (u'teams', 0.7275835275650024), (u'experts', 0.7244930267333984), (u'professionals', 0.7120009064674377), (u'institutes', 0.709077000617981), (u'consultants', 0.7066093683242798), (u'managers', 0.7025501728057861)]
[(u'Later', 0.9147505760192871), (u'later', 0.9099799394607544), (u'*Less', 0.553519606590271), (u'less/more', 0.5527776479721069), (u'Rather', 0.5446590185165405), (u'\x07Later', 0.5431443452835083), (u'higher/lower', 0.4991186857223511), (u'5Years', 0.4841386079788208), (u'More', 0.47839462757110596), (u'Between', 0.477016806602478)]
[(u'actuals', 0.781926155090332), (u'K.L.N', 0.7743439078330994), (u'earliest', 0.7484707832336426), (u'3.30.P.M', 0.7464956045150757), (u'A.M.', 0.7417421936988831), (u'AUD/USD', 0.728524923324585), (u'noon', 0.7217532396316528), (u'a.m.', 0.7197662591934204), (u'a.m', 0.7168982625007629), (u'Judicature', 0.7153464555740356)]
[(u'\x0f', 0.936498761177063), (u'\x06\x10', 0.929366946220398), (u'\x12\x12', 0.9253252744674683), (u'\x11\x12', 0.9232839345932007), (u'\x13\x04', 0.9221706390380859), (u'\x11\x05', 0.9171980023384094), (u'\x16\x11', 0.9129570126533508), (u'\x16\x13', 0.9108620882034302), (u'\x04\x06', 0.9105929136276245), (u'\x19\x06', 0.9081960916519165)]
[(u'2006-07', 0.819512128829956), (u'2005-06', 0.8104350566864014), (u'2002-03', 0.8021254539489746), (u'2007-08', 0.7926100492477417), (u'2005-2006', 0.7862808108329773), (u'2004-05', 0.7858337163925171), (u'2006-2007', 0.7841652035713196), (u'2003-04', 0.7827795147895813), (u'2007-2008', 0.7673599720001221), (u'2003-2004', 0.7649857401847839)]
[(u'find', 0.798312783241272), (u'pursue', 0.7901644706726074), (u'deliver', 0.7693602442741394), (u'add', 0.7667654156684875), (u'explore', 0.7555545568466187), (u'respond', 0.7551068067550659), (u'sustain', 0.7542757987976074), (u'commit', 0.7532942295074463), (u'develop', 0.7454380989074707), (u'create', 0.7412954568862915)]
[(u'networks', 0.8257668614387512), (u'apps', 0.793296217918396), (u'mobile', 0.7891777753829956), (u'digital', 0.7806949615478516), (u'internet', 0.7789707779884338), (u'connectivity', 0.7761662006378174), (u'broadband', 0.7736214995384216), (u'platforms', 0.7659990787506104), (u'mobility', 0.7565720081329346), (u'device', 0.7507632970809937)]
[(u'19th', 0.7733250856399536), (u'20th', 0.7653951644897461), (u'22nd', 0.7569664716720581), (u'18th', 0.7439990043640137), (u'15th', 0.7391798496246338), (u'Aug', 0.7353770732879639), (u'23rd', 0.7341045141220093), (u'10th', 0.7298012971878052), (u'24th', 0.7289296388626099), (u'7th', 0.728188157081604)]
[(u'13,268.84', 0.9779133796691895), (u'Jun-2014', 0.9763180017471313), (u'9,641.65', 0.9762101769447327), (u'1,712.75', 0.9759047031402588), (u'20286', 0.9745688438415527), (u'34129', 0.9740840196609497), (u'18.06.2007', 0.9739456176757812), (u'5358', 0.9738397598266602), (u'2,135.57', 0.9738190770149231), (u'256,065,833', 0.9734876751899719)]
[(u'__________________________________________________', 0.7034857273101807), (u'E-Mail', 0.6876835823059082), (u'__________________________________________________________________', 0.674248456954956), (u'karvy.com', 0.6737092733383179), (u'einward.ris', 0.6669133901596069), (u'rnt.helpdesk', 0.6641721725463867), (u'Id', 0.6639784574508667), (u'USER', 0.6625202894210815), (u'_______________________________________________________', 0.6597301363945007), (u'linkintime.co.in', 0.6594244241714478)]
[(u'VP', 0.7566163539886475), (u'Head', 0.7460064888000488), (u'Advisor', 0.7460039854049683), (u'AVP', 0.7358237504959106), (u'Controller', 0.7325167059898376), (u'President', 0.7201195955276489), (u'Ofcer', 0.7151972055435181), (u'SVP', 0.7128745317459106), (u'Vice-President', 0.7064028978347778), (u'GM', 0.7041385769844055)]
[(u'MULTIPLE', 0.9215394854545593), (u'SUPPORT', 0.9102184176445007), (u'THROUGH', 0.8954105377197266), (u'OUT', 0.8899978399276733), (u'WAS', 0.8882957696914673), (u'INDIAS', 0.8866139650344849), (u'PORTFOLIO', 0.8860677480697632), (u'SUPPLY', 0.8830755949020386), (u'IMPLEMENTED', 0.8822321891784668), (u'BEEN', 0.8816714286804199)]
[(u'asset', 0.5823827981948853), (u'goodwill', 0.5528730154037476), (u'assets', 0.5318675637245178), (u'realisation', 0.5240278244018555), (u'reversal', 0.5004258155822754), (u'liability', 0.49779999256134033), (u'impairment', 0.48819395899772644), (u'difference', 0.48657703399658203), (u'loss', 0.4857919216156006), (u'depreciation', 0.4822881817817688)]
[(u'enables', 0.760543942451477), (u'supports', 0.747889518737793), (u'makes', 0.7418296337127686), (u'creates', 0.7375727891921997), (u'promotes', 0.7291364669799805), (u'demonstrates', 0.7251133918762207), (u'delivers', 0.7243635654449463), (u'ensures', 0.7176474332809448), (u'allows', 0.7122331857681274), (u'encompasses', 0.7107842564582825)]
[(u'hubs', 0.7676820158958435), (u'regions', 0.756047248840332), (u'destinations', 0.7540457248687744), (u'centres', 0.7523583173751831), (u'cities', 0.7520096898078918), (u'plants', 0.7377955913543701), (u'locations', 0.7304971814155579), (u'hotels', 0.7255293130874634), (u'resorts', 0.7205078601837158), (u'ports', 0.7106079459190369)]
[(u'creative', 0.7318365573883057), (u'thinking', 0.728039026260376), (u'vision', 0.7277182340621948), (u'capability', 0.7270711064338684), (u'innovative', 0.7209098935127258), (u'transformation', 0.7149330377578735), (u'competence', 0.7139689922332764), (u'innovation', 0.7112408876419067), (u'culture', 0.7104452848434448), (u'ecosystem', 0.7082023620605469)]
[(u'Profit/', 1.0000001192092896), (u'Prot/', 0.8321669101715088), (u'/Profit', 0.7544909715652466), (u'profit/', 0.6811336278915405), (u'Earnings/', 0.6742830276489258), (u'/profit', 0.672587513923645), (u'Proit', 0.6166774034500122), (u'739,550', 0.6072046756744385), (u'15,885', 0.5835127830505371), (u'Profit/Loss', 0.579907238483429)]
[(u'sync', 0.8030261397361755), (u'inaccordance', 0.8024877309799194), (u'coinciding', 0.7767956256866455), (u'in-line', 0.7634545564651489), (u'consonance', 0.761218786239624), (u'Coupled', 0.7524355053901672), (u'Faced', 0.7511469721794128), (u'Accordance', 0.7311707735061646), (u'Commensurate', 0.7200610041618347), (u'Complying', 0.71530681848526)]
[(u'University', 0.8402899503707886), (u'Economics', 0.8295401334762573), (u'College', 0.8201189041137695), (u'Arts', 0.8078204989433289), (u'Degree', 0.8036277294158936), (u'Doctorate', 0.7992773056030273), (u'Physics', 0.7984784841537476), (u'Graduate', 0.7950718998908997), (u'Ph.D.', 0.7928515076637268), (u'IIT', 0.7843343615531921)]
[(u'auditors', 0.5512632727622986), (u'statements', 0.5475859642028809), (u'records', 0.5424556732177734), (u'correctness', 0.5420200824737549), (u'appropriateness', 0.5377848744392395), (u'opinion', 0.5349333882331848), (u'preparation', 0.5340368151664734), (u'completeness', 0.532516598701477), (u'frauds', 0.5218865871429443), (u'audit', 0.5146941542625427)]
[(u'Gratuity', 0.7054911851882935), (u'Dened', 0.6771157383918762), (u'gratuity', 0.6502010822296143), (u'Benet', 0.6422436833381653), (u'Retirement', 0.6172520518302917), (u'pension', 0.6122533082962036), (u'unfunded', 0.6032509803771973), (u'Superannuation', 0.6032419204711914), (u'Leave', 0.5979852676391602), (u'Unfunded', 0.5978782176971436)]
[(u'INTEREST', 0.7965601086616516), (u'SALES', 0.7666494846343994), (u'NON', 0.7627251744270325), (u'LIABILITY', 0.7592754364013672), (u'FREE', 0.7581062316894531), (u'LEASE', 0.7536934614181519), (u'MATERIAL', 0.7507789134979248), (u'EXPENSE', 0.7475202083587646), (u'LICENSE', 0.7445484399795532), (u'MAJOR', 0.7404335737228394)]
[(u'lease', 0.8692806959152222), (u'leases', 0.8436263799667358), (u'Lease', 0.8366357088088989), (u'Leases', 0.7330260872840881), (u'\x07Lease', 0.5990897417068481), (u'non-cancellable', 0.546419620513916), (u'lessor', 0.5023244023323059), (u'cancellable', 0.5022960901260376), (u'lessee', 0.48423096537590027), (u'leased', 0.47383537888526917)]
[(u'LV\x03', 0.9704159498214722), (u'KDV\x03', 0.969265341758728), (u'E\\\x03', 0.9664722084999084), (u'D\x03', 0.9656760692596436), (u'ZLWK\x03', 0.9639488458633423), (u'IRU\x03', 0.9638347625732422), (u'DV\x03', 0.963176965713501), (u'DUH\x03', 0.9629878997802734), (u'RQ\x03', 0.9618605971336365), (u'WKDW\x03', 0.961723804473877)]
[(u'receivables', 0.5912603139877319), (u'loans', 0.582659125328064), (u'borrowings', 0.5401701927185059), (u'monies', 0.5342041850090027), (u'borrowers', 0.5285574197769165), (u'credits', 0.5243449807167053), (u'loan', 0.5241405963897705), (u'repayments', 0.5228161811828613), (u'deposits', 0.5073156952857971), (u'lien', 0.5061971545219421)]
[(u'Holding', 0.630509078502655), (u'Subsidiaries', 0.6176657676696777), (u'Associate', 0.6148393154144287), (u'Jointly', 0.5960149765014648), (u'Subsidiary', 0.5792654156684875), (u'Limited', 0.5754611492156982), (u'Ventures', 0.5630362629890442), (u'Entities', 0.5461742877960205), (u'Venture', 0.5452174544334412), (u'Controlled', 0.5322470664978027)]
[(u'Ethics', 0.6695082187652588), (u'Accountability', 0.6331358551979065), (u'Framework', 0.632652997970581), (u'Whistleblower', 0.6152493953704834), (u'Prevention', 0.6103215217590332), (u'Environmental', 0.5976606607437134), (u'Materiality', 0.5876686573028564), (u'Compliance', 0.5869525671005249), (u'Whistle', 0.5812128782272339), (u'Objectives', 0.5700576305389404)]
[(u'instalments', 0.7234005331993103), (u'installments', 0.6869986653327942), (u'month', 0.6837508678436279), (u'installment', 0.640720009803772), (u'months', 0.6274943351745605), (u'instalment', 0.6092659831047058), (u'weeks', 0.585208535194397), (u'quarters', 0.5794081687927246), (u'years', 0.5793240070343018), (u'Installments', 0.5659925937652588)]
[(u'Arora', 0.8810335993766785), (u'Misra', 0.8741185665130615), (u'Mishra', 0.8739839792251587), (u'Sinha', 0.8705370426177979), (u'Sheth', 0.8673402070999146), (u'Vora', 0.8598837852478027), (u'Mukherjee', 0.8590337038040161), (u'Kaur', 0.8585963845252991), (u'Girish', 0.858250617980957), (u'Tripathi', 0.8548380732536316)]
[(u'Gardens', 0.862956166267395), (u'Colony', 0.8497366905212402), (u'Chowk', 0.8413679003715515), (u'Near', 0.8329662084579468), (u'Vihar', 0.8217057585716248), (u'Opposite', 0.8203098773956299), (u'Opp', 0.8169597387313843), (u'Bhawan', 0.8151819705963135), (u'Surat', 0.8144875764846802), (u'Bhavan', 0.8049962520599365)]
[(u'2011', 0.8853120803833008), (u'2012', 0.8766080141067505), (u'2014', 0.8688240051269531), (u'2015', 0.8628041744232178), (u'2010', 0.8556311130523682), (u'2016', 0.8471900820732117), (u'2013', 0.8445961475372314), (u'2009', 0.797414243221283), (u'2007', 0.7018122673034668), (u'2008', 0.691846489906311)]
[(u'under', 0.9999999403953552), (u'Under', 0.522761881351471), (u'follows', 0.45614564418792725), (u'in', 0.4126043915748596), (u'per', 0.40702158212661743), (u'by', 0.4064794182777405), (u'145A', 0.38379281759262085), (u'of', 0.37516236305236816), (u'below', 0.37167805433273315), (u'!', 0.37135422229766846)]
[(u'-20000', 0.9299155473709106), (u'1157000', 0.9202340841293335), (u'-2500', 0.9179690480232239), (u'139500', 0.9144861102104187), (u'-2000', 0.9135918617248535), (u'821000', 0.9124900102615356), (u'-10000', 0.9121877551078796), (u'1280000', 0.9121692776679993), (u'-16000', 0.9074913859367371), (u'-25000', 0.906713604927063)]
[(u'Sale', 0.9230772256851196), (u'Purchase', 0.9145296216011047), (u'5-Feb-16', 0.5940335988998413), (u'9-Oct-15', 0.5841618776321411), (u'4-Sep-15', 0.5835028290748596), (u'1-Apr-15', 0.5780189037322998), (u'27-Jul-15', 0.5664548873901367), (u'29-May-15', 0.5654487609863281), (u'16-Oct-15', 0.5601747632026672), (u'Purchases', 0.5555942058563232)]
[(u'THROUGH', 0.9020271301269531), (u'SUPPORT', 0.8956193923950195), (u'MULTIPLE', 0.8771845102310181), (u'SUSTAINABLE', 0.8670633435249329), (u'BUILD', 0.8657714128494263), (u'GREEN', 0.8639581203460693), (u'PEOPLE', 0.8634321689605713), (u'BEEN', 0.8620367050170898), (u'WITH', 0.8614880442619324), (u'SUPPLY', 0.8586958646774292)]
[(u'today', 0.7466979026794434), (u'popular', 0.7273803949356079), (u'big', 0.7225045561790466), (u'targeting', 0.7020208835601807), (u'powerful', 0.701005756855011), (u'traditional', 0.6962593793869019), (u'bike', 0.689875066280365), (u'fast', 0.6878048181533813), (u'perfect', 0.686454176902771), (u'modern', 0.6800395250320435)]
[(u'Hungary', 0.841364860534668), (u'Morocco', 0.8372070789337158), (u'SRL', 0.8201546669006348), (u'Romania', 0.8125560283660889), (u'Taiwan', 0.8009575009346008), (u'Chile', 0.799371600151062), (u'Peru', 0.7989314794540405), (u'Angola', 0.7940196990966797), (u'Costa', 0.7932239770889282), (u'Italia', 0.7927114963531494)]
[(u'Transformation', 0.8172489404678345), (u'Learning', 0.7654255032539368), (u'Solution', 0.7593337893486023), (u'Career', 0.7580275535583496), (u'Mapping', 0.7527353167533875), (u'Analytics', 0.7468410134315491), (u'Computing', 0.7450807690620422), (u'Hub', 0.7445909976959229), (u'Knowledge', 0.7439987659454346), (u'Skills', 0.7365713119506836)]
[(u'81.96', 0.9740190505981445), (u'130.89', 0.9707242846488953), (u'131.58', 0.9706453084945679), (u'357.95', 0.9705793857574463), (u'175.71', 0.9704798460006714), (u'417.99', 0.9698572158813477), (u'129.95', 0.9697514772415161), (u'156.02', 0.969693660736084), (u'130.94', 0.9694193601608276), (u'172.93', 0.968874454498291)]
[(u'Ludhiana', 0.858661949634552), (u'Bhopal', 0.85109543800354), (u'Dehradun', 0.8370576500892639), (u'Raipur', 0.8312678933143616), (u'Indore', 0.8298045992851257), (u'Nanjangud', 0.8286605477333069), (u'Visakhapatnam', 0.8231849670410156), (u'Alwar', 0.8156472444534302), (u'Jaipur', 0.814693808555603), (u'Jodhpur', 0.8094615936279297)]
[(u'pump', 0.8707115650177002), (u'dust', 0.8671894073486328), (u'compressor', 0.839094877243042), (u'pumps', 0.8370051383972168), (u'hot', 0.8344042301177979), (u'kiln', 0.8318450450897217), (u'heating', 0.8289076089859009), (u'compressors', 0.8288816213607788), (u'cooling', 0.8230276703834534), (u'coating', 0.8220365047454834)]
